path,sha256,mtime_ns,size
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t115\w05\predictions.csv,fcf590f836d3a58ab2e6001ab79a0629a7da2d52028bebf759d03e0e108ea8f8,1787768927930491500,182955
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t118\w05\checkpoint.weights.h5,88215abc4f54a49b9f6020026474185ae9a796d490f356817c75b81c58cf4db7,1787768339051816800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t118\w05\predictions.csv,1f0893a3aabab1746d8e2aefe79d2c8010c0dc7cef7a833224694efe0e32ae40,1787768339017314000,189849
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t125\w05\checkpoint.weights.h5,8e17ffc25d0eb079acc1f6df7aa487f7cb883e90a877c9381947812551015aaf,1787769079619545900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t125\w05\predictions.csv,125b4462b6aedf79cac893795f2422e19c5977b8549dfdbd26a11e9d177ee87e,1787769079589723800,184977
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t128\w05\checkpoint.weights.h5,d44135ef93b81b1528bd3a4f55ee7a7833deaeb57a551b3a1cd1bcb737e28cd4,1787768353581225700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t128\w05\predictions.csv,cf8974e5c9867a2a5337475c24d45ffd0a2094146851dd805fd267e68ccd1270,1787768353554332700,178657
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t129\w05\checkpoint.weights.h5,826305752f225dea5d1106ad746191a9cd8ed4a9c260bb0d75c892655e1c6474,1787768374457520400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t129\w05\predictions.csv,a270c215de601a4a4733582c73ef6cc6168cf7402fd1bf71f091d68282aae135,1787768374425687500,188237
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t133\w05\checkpoint.weights.h5,c9fd7a390842c9b6138d0819977cc84923dbbbe20f0c969c0b384160f414b95c,1787768732829413600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t133\w05\predictions.csv,0dffad80e78ef49c176f4f22bf0d822edae39565ff4ada8dd8913ad228713128,1787768732800625300,182577
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t134\w05\checkpoint.weights.h5,2bddd1aacf185c1e983bc80c2bad273a268898bf436282f5ee7d826a73403c46,1787769284082502100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t134\w05\predictions.csv,db7069799124180702d3a8df6add7dec75ed9345d1bb3d370ac1f2f8b6009556,1787769284054525200,187729
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t135\w05\checkpoint.weights.h5,e8b4090520e17db128bb148f4f44f364aa8ae9a3a49e4b253a0210c880712e1b,1787768503189280200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t135\w05\predictions.csv,52fd51f741fc7ea04c3cf24f354a0e2857c5f8a378765408479ed355aa2db68b,1787768503160905700,182330
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t144\w05\checkpoint.weights.h5,40ee11acfd0e34c8e1f68402d63d0c181a072358c60d4eb5dd452420d51deb41,1787768500519688300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t144\w05\predictions.csv,ce989c1deb5b34637a9115ec88fa926ffaabf8dcf1499239e2eedfe1b9e13180,1787768500492854800,185383
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t2\w05\checkpoint.weights.h5,c148a5d28471afffd4c3a54df865d9bbc76da476417fcb6796e0ca00adf985ba,1787769009101011800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t2\w05\predictions.csv,9694f06fb71a38a44e704b0eaea01127a6cef7b574678b44c1e7f174337e878f,1787769009071864200,183550
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t20\w05\checkpoint.weights.h5,473e25d66ada17b4edc7753dc66c901fd8d9f9d4869b172292cbbe4c32d67161,1787768593826099100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t20\w05\predictions.csv,89f4f68b8d36ebe1806259ddc828d0f2ed5c8123d5ce2a5e1e1e5b96349d2b7d,1787768593797131300,185835
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t208\w05\checkpoint.weights.h5,d2d8ccb1240e92ac8f1eee869f9fc340b73addb6d43a6aa3879c04889469ae32,1787768650261170100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t208\w05\predictions.csv,c6b5cc664785d0255d1e1c64a30a173c41184c15ae8cf8e65e1571b49757ed15,1787768650233100800,182341
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t224\w05\checkpoint.weights.h5,d44469626d843366b9b0ed1d63affc13deef8345bf999a321c291de570344f70,1787768767151382300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t224\w05\predictions.csv,c644dac3701d3bce567e1de4ac389fac21474d4ad9177717a3e8813268c6e505,1787768767122163600,189204
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t234\w05\checkpoint.weights.h5,a8154ea9b5eb5ed6f7c056093e6e71cf0970ad26109c52b1e68d375b7fb3c03f,1787768622494681000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t234\w05\predictions.csv,ea4570c34bc1f39b235f5a65787485ff650f88ce62f0bb0e1014d07c4a362f7f,1787768622466138600,186749
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t237\w05\checkpoint.weights.h5,5f78132cca63382f7710fdbc1b3dc5113a84949600eac1370a4c8fada769128f,1787769289310694000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t237\w05\predictions.csv,a7529d5ce8f8174496befb122d8dd62b57fd4f6f9e986422e8a8309171a50702,1787769289282617800,188669
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t249\w05\checkpoint.weights.h5,9ed2019ccbd6d2e477e7178df94fe403b5d648e9c20d5240f19a0870d9cdcaf0,1787768961934674000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t249\w05\predictions.csv,b5e97ff94a005e3d795787617af383de8e926a6ec8af4c1f3f6ae9b0abaa50d8,1787768961902946500,180639
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t26\w05\checkpoint.weights.h5,ed014cab52af57d96c8270d3ba80905584be2fca3fc8aa5b7ffd3c4b14e8d17a,1787769047142620500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t26\w05\predictions.csv,bb4bddefb45c038e410b8e5f4eb5279b790fc457323f7de8504441fd42ccccc9,1787769047110522800,182188
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t3\w05\checkpoint.weights.h5,aa7f22d2c955ecb1548efae7c0152756b3b78c74d570af30d3329340ede50f79,1787768587618659800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t3\w05\predictions.csv,d4668b048bb84d030c69cb48c459bf6e8c533a52999c05d0bcfbc19f6563ae3c,1787768587589325200,182209
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t30\w05\checkpoint.weights.h5,551bf0afbf777c92b05acdfe76af62bb412552e9296e7a3ecfd3e347ab183d5e,1787768665340265700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t30\w05\predictions.csv,703704e61d21d924c0583dd694407f5f155f663d77cb81fffe74fae7402b978a,1787768665309329100,181890
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t314\w05\checkpoint.weights.h5,372bc10a3570c7cac606f97d543546d5169b56538e694807c1f1a0cee134a141,1787768064760925100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t314\w05\predictions.csv,d39e023fd6db28641a213965a22d5ef966e1a0c654431f2be43780ad70c29c50,1787768064734368100,190796
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t316\w05\checkpoint.weights.h5,7c10d27e899135c7de8fdc36633bd1f3559abe36c88e47ada401c5ae03632216,1787768686813344700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t316\w05\predictions.csv,f8fbaf12ebe2ba591918ad23a5a3555c3a755a15c97b1680afa2d4cf8ac3c836,1787768686783836100,186407
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t318\w05\checkpoint.weights.h5,f98aa72760d08c55a4150cabeeb03a7cd31a7296261dbb8abbe8e5aef61d0c3b,1787768310337907400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t318\w05\predictions.csv,7493c0840ad0839a8afb484678b2fb6b7eef1c8b97c3c8f87f3a7b5f6b91b1a9,1787768310304128800,183916
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t321\w05\checkpoint.weights.h5,a528d0b479ce59817180576fad87ccee62f1305972cb3cb3d832d9205c003555,1787769180190448600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t321\w05\predictions.csv,42cef65658101e23dc1c48956c2c9eafa11355d1db917bbbbca4c66fde4a4d1b,1787769180158690200,182373
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t60\w05\checkpoint.weights.h5,a33197b956dd8f86d7926598bdc65cc56a12404b2edbc97ba7482abae8bddb1f,1787769303463219800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t60\w05\predictions.csv,b7880b2e379bdc333613eba3006da7f092c196e60d63f9d29552a3926116763e,1787769303432517600,184384
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t7\w05\checkpoint.weights.h5,c7294c0548a328f5c0bf0dcd4a9e4be7eeba2aeabb90f72493f103ddead9cbf6,1787768027058723400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t7\w05\predictions.csv,b9bcc1d8a109bcb1737949f432d2c12d366a49fc7b865dee29e40cbeb6fc74b6,1787768027030320200,181453
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t82\w05\checkpoint.weights.h5,074420dd7d2e9ce8ad803c447606273209eb99115ebe44a4fad69e21081a4e17,1787768272835230800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t82\w05\predictions.csv,de1e11812b46ae921ad1ebee9856c0426ff4219bfcc433b79a12ed8a415c4817,1787768272803671100,183163
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t84\w05\checkpoint.weights.h5,6176ffb5234e9a9d34413bbd3d1dd1bce2345974af373b732a09a88f614d2311,1787768157501663700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t84\w05\predictions.csv,49aaa4354dd50e6321e63b5b09bb33e9fab6d278dfb3c19bf6dacb8dae2c4d42,1787768157472779600,184478
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t85\w05\checkpoint.weights.h5,68d7deb0d01dc991126f1eac27060589433b5ccca1f8da9328eb5ed01399a2a2,1787768485085986500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t85\w05\predictions.csv,e1e2dc0b85f047a85139b29d6cc4f98cfd50746900d827bb22d99a718f4e1830,1787768485057230300,181913
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t86\w05\checkpoint.weights.h5,5dae06fde3ea7686cc2accc7e0ba8e1f21bdf306f3fa8327287ab33a26afeaa6,1787768523889362200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t86\w05\predictions.csv,4109d24964026fc5bccb6cd9dae99006f1783591b3fa594eea72d5c7b0261df3,1787768523858744800,183129
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t95\w05\checkpoint.weights.h5,12aa1be166f8f80f8c56c76a9d88c22ed9fa94afa81d86e85610eb96213f6cde,1787769035171126700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t95\w05\predictions.csv,e1ef952b6387693be553e958e531b3c6cf32c5e6251d8c4fc5ebfde520ffacd6,1787769035139925200,184418
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t1\w05\checkpoint.weights.h5,4f4ece122abd5f9d41df347f508ed89ce264631d9956d302c25ed55e3a7c4410,1787770318413820400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t1\w05\predictions.csv,9548de109ba1124ef07a39f3f4c0e39b600c740992463f4b75962b36fd6edf72,1787770318383760200,184748
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t100\w05\checkpoint.weights.h5,122729f0d427be52a71729e81a64e2f213ea407546bad656b60a4225956e86f8,1787770296282960000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t100\w05\predictions.csv,a652e290dbe7ba2a754a9add190e95145f964939d2c710577ff022837284c511,1787770296250695500,184780
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t104\w05\checkpoint.weights.h5,3ba28dfaa7992696e2fae9e3cd1fee00c8fe607678516f04c16bf1c1d9da6526,1787769726217601500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t104\w05\predictions.csv,c7bdb0a762c4a66789e4c16040df5370558849e6847b0eb4baaea5405183fb7a,1787769726187170800,188384
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t106\w05\checkpoint.weights.h5,c6ae54a1dca6e7b3dd8bbef75bcb36b2d5d31559e037817b90e8c57736ff9969,1787769553277473500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t106\w05\predictions.csv,85590ff580a92587f65fb67cd9d60bbc50d292b140d3b15525f431e93f8ce233,1787769553249184500,189181
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t107\w05\checkpoint.weights.h5,f1c5633972a2b164ec6673985f6e86a8dfb9fbd691a1fe4dfe1b80f7e6175368,1787770411884517000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t107\w05\predictions.csv,f54040ea110700ecd6b1cbc3b3220da270f8f7de3134ccf92f50a1760089226e,1787770411862035700,186136
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t108\w05\checkpoint.weights.h5,22cd2c31dadd94753d910470eac0491a9a654756539ac41addc7e1e0f62af119,1787769420571692000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t108\w05\predictions.csv,260ac26c5f10d9a502fe2cc7fa904b513292fe3a1adffa31007addfb4da8d13d,1787769420540039600,186486
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t11\w05\checkpoint.weights.h5,8da8a41a3dc5291bea82830e7e0619a52becc36f64657276eb02be59fb2e9eba,1787770210646299100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t11\w05\predictions.csv,959a4435e532038bf92ae26d43bfd4eb95a2166c8fad2c9acc61c48f5d61431b,1787770210615638200,190918
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t115\w05\checkpoint.weights.h5,2172e4c7bf09d81850a8d222a0a47bbad1cadc0dc08390f9cdaea7e1dbd7e513,1787770022006859800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t115\w05\predictions.csv,88d31dac9eb4becf1cc24d4cdddb8bacc9463e23a4159a5f75831a47e85bba3d,1787770021976277800,179652
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t118\w05\checkpoint.weights.h5,756c180d4b79b7c58f632d9af2bce2d92b2a8bb276cd91caec0dff300289d5b7,1787769570331170500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t118\w05\predictions.csv,b480ddca6f4d65504562a45ed4786194779a09ffa8d8297464ff707cd0aebc46,1787769570299898600,201864
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t125\w05\checkpoint.weights.h5,28eb523ca7c5b46ec0c52273120fb2490138cfb1625fd61f938a23821220baee,1787770192084869500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t125\w05\predictions.csv,9a199ee4f475a2f08b06b68ed74211e7f99d937cc7a21a1eca3814f2f89c79a3,1787770192058758800,187869
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t128\w05\checkpoint.weights.h5,34d5b898fd5d97312089d4d172d08a971ad3cc1a26d1238dc1eb91c50baeda76,1787769709410786700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t128\w05\predictions.csv,f2bdcf879b411807577012b3675a88ac8341233a3258eaa1d1446e98fbd3e503,1787769709379792500,185598
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t129\w05\checkpoint.weights.h5,084ba483cac8b2529335b1fb323b69825fc09f2c552e5696141887a48c8cd655,1787769715293488500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t129\w05\predictions.csv,49eb19aa3f2b00a983f61f2557e42078e7be7a2a7c8fc15a084bcab383529f7e,1787769715264293900,187771
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t133\w05\checkpoint.weights.h5,89dd42e8f3e279767464995fc2bd2be3c8f52a19ef944b2f1f36c31574674469,1787770104597542600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t133\w05\predictions.csv,b9a46b8a517516a20da677d029f0b570c94d33d5b8139ae324aea3f388ce18ff,1787770104568042400,187017
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t134\w05\checkpoint.weights.h5,3ca36e6e17a028882cf0d9d657134fb8316c79dc345e7f8a744f01b54c2f1ae7,1787770456414603600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t134\w05\predictions.csv,aa55ec1c2afb1400a3b9faa70782770f9bfce89755e3734ffbd6f159f1e4180f,1787770456396337800,188285
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t135\w05\checkpoint.weights.h5,6df68c5e58d423a5e4b9c884ca6d0bb98c0f9fa1817c8a79d763ed7feb032a06,1787769916202472100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t135\w05\predictions.csv,bb92da73a65a891fbea3b17b33f2801be25a383d0a7433f85af03ec5c4b9059f,1787769916170851000,187286
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t144\w05\checkpoint.weights.h5,1de6b6c6f92aa8026f35616aef1a41c4a749ab6234de5008531ed03dd08f748a,1787769873433291000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t144\w05\predictions.csv,8914f8808cdb7a3e8a7294fe97050431f5a89ba7c962c9c91d2f86a7c9d8cc44,1787769873404024000,188820
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t2\w05\checkpoint.weights.h5,1da881430c1f6e673221a37dadbd42d28b9607827249f6f61194bcd517bd85f4,1787770261937943100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t2\w05\predictions.csv,d9be262effeaa06c40bf53b7ab90a014e3cbded167dd05c1981bd9e4d92111a8,1787770261907891700,189266
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t20\w05\checkpoint.weights.h5,b7daafe0bd8042f71f2357fb90680161e9ca0058427897a14484f9eefcbcee09,1787769976536493900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t20\w05\predictions.csv,8526027dcf77d40fa149284593996a3c282de6d94526793f146865847d3ec226,1787769976505051400,186129
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t208\w05\checkpoint.weights.h5,3c49dea56e10594568a84d27312656bb7c369e1fc126d3ff04755f5adaf93192,1787770031044613400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t208\w05\predictions.csv,d58820d65e527ab54f3ab1ff74476b17ce0cc763b3cdcf81cc2e9665ab5115d3,1787770031013842800,188697
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t224\w05\checkpoint.weights.h5,fa77ea11774ebc16083644ecdc6ad25538ba1c04c190b36b32f627640bb01816,1787770121950817700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t224\w05\predictions.csv,a24058f1d74e966ba4ffa2bad06101c12823d169b319b4b299a7d1546822f701,1787770121921838500,189257
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t234\w05\checkpoint.weights.h5,f055c68fa9eec72a42775f1de4065ed77410e015e8f5a3bedc22a4fc401d2288,1787769975961220700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t234\w05\predictions.csv,ff270525f0dbc46fc2ff6707f4537b5b3f0bc7331b7e3620cc75fcde94d1f317,1787769975931789000,193066
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t237\w05\checkpoint.weights.h5,372c4a79d9daaecaf992453ad0a2c1478d503df4cc8250bd6f04096366c8693e,1787770437070156200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t237\w05\predictions.csv,c46adae2c25110ea56c0c6996e9599f628e1ca2f3cd6a3ecf969ff8ce565335d,1787770437041924800,200935
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t249\w05\checkpoint.weights.h5,239b55720ec8b3dfa41e302221e983a9495da6bd41fca922d03077549ad3fac5,1787770180362364000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t249\w05\predictions.csv,9c572467be186cf34df3ae43f962cbb56bebeb5863e156c7279e6212d8288eb5,1787770180332821100,182706
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t26\w05\checkpoint.weights.h5,ab8a3a7261ab1061ca9a0675f88cf9e79dd38b5241b135bcf9ab9a97e068c808,1787770225700876600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t26\w05\predictions.csv,e95869c4841fe0705d620ce0da7ad537071184a7e219936ffa966ad7656c752f,1787770225672114200,186620
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t3\w05\checkpoint.weights.h5,03231f7c9e5e59c42ae49060e1cae23c171acfc2a68220249e17d79f3da3c373,1787769981193562600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_2025\t3\w05\predictions.csv,f62f8d6f9b173690e1ec6d03afea700f56461cb98350d490ad6d10e209b08ffc,1787769981163358000,185490
